task_id,original_perplexity,ai_perplexity,Detecting
488,229.4077754010409,17.81643720185556,True
489,22.020966028563745,24.10211543312834,False
490,53.1226082906428,11.64151889231742,True
491,266.56484698141423,9.873724879121665,True
492,22878.118543732646,7.015748653673051,True
493,7.708042182504885,4.4584143532971385,True
494,142.20086232379342,20.720200513144075,True
495,201.56834436966207,21.745824425161306,True
496,400.28718611882556,43.14334924243593,True
497,262.1427338438377,14.908737502403778,True
498,33.54685201652643,26.36392864160729,True
499,2587.69277787249,36.71447568599377,True
500,289.4200533413876,22.444628511295306,True
501,35.40845238638215,8.79111523482493,True
502,840.9064196006728,23.766698302994595,True
503,58.16445233700304,3.736928463536663,True
504,65.35845539023339,23.08060804524493,True
505,31.906668961980085,10.729196536174033,True
506,3130.130676516954,30.57685234071122,True
507,46.84706236623946,13.277998882314415,True
508,18.152672183839467,6.823827472823368,True
509,49.08738773176908,15.651727033811795,True
510,749.9021003174274,6.701979945647388,True
511,41.893863902577735,12.9711132679563,True
512,386.49059885658113,5.671921744061965,True
513,210.7408816347447,8.17303702384323,True
514,233.16013284605467,28.24039939190439,True
515,2778.058919440907,6.587958645451421,True
516,31.72886998975325,6.391584081081416,True
517,65.00317353873906,24.60706131971796,True
518,216.1280770982604,15.87091928201335,True
519,1827.9503034318893,20.360354855656965,True
520,693.3288260295178,22.084090321053292,True
521,210.2515663014955,13.952587010850685,True
522,243.39883288631873,5.292011884773513,True
523,20.710539967924618,18.969935012246285,True
524,1381.3978128946646,5.251691122163734,True
525,30.11736079615778,5.477423560175444,True
526,48.99846443229622,15.556112817201262,True
527,22.283644687368792,10.33743773904068,True
528,40.73359510449273,106.47666302966671,False
529,846.4674099343257,10.281190561965627,True
530,57.19076537138086,16.678111416026777,True
531,26.292682950204828,11.542923652511885,True
532,30.640429607474257,13.211927422219416,True
533,65.59430287921137,31.857055754730595,True
534,322.629624991557,14.893972233657275,True
535,693.2666750852766,13.042664397591844,True
536,635.7854502753346,15.569526148459026,True
537,103.61609872757833,13.598760866617646,True
538,88.22508210575947,9.52003171312119,True
539,411.3421673683314,23.75375405396662,True
540,17.39508303370141,7.464876187637081,True
541,5815.613615958994,6.5794737399810685,True
542,1120.1397834156508,19.408157624928936,True
543,54.67453635714682,26.594146810350242,True
544,114.52550161040945,14.61187361217896,True
545,22.101651668065216,16.491895550764426,True
546,122.94857120036735,15.247677909128532,True
547,58.93963397978063,12.477032342885039,True
548,922.2132657063252,8.250051795812446,True
549,37.1411880348236,37.696864508637,False
550,17.557310386033325,9.322354255122178,True
551,143.43525257964245,8.039830853237769,True
552,30.921059604856314,25.79810099172842,True
553,167.43352306483936,8.515734413413552,True
554,47.27771520870614,27.841131636368164,True
555,56.30601097014492,17.489044386154337,True
556,24.67153355040482,10.821630705135414,True
557,1184.7467718478197,8.334027098806894,True
558,64.88447465164833,7.370904853762084,True
559,30.295041107606895,13.563722268202886,True
560,58.752978315195406,51.5572948340953,True
561,83.99333877677256,10.71177509623009,True
562,133.41741672131798,10.629740771837366,True
563,716.5961854183614,61.49146543227691,True
564,20.648269640041857,10.226419686085169,True
565,397.4443680813837,50.19673877222871,True
566,155.4064391168153,24.57227245868595,True
567,52.84857928877923,19.566875106206908,True
568,232.91533319460623,27.088330373517937,True
569,184.593630026596,25.38031770029338,True
570,34.35076989317683,12.478100326109754,True
571,1058.3744369753572,9.007805749625001,True
572,65.78973564034509,8.995645503337812,True
573,91.50674953633361,21.32957473677107,True
574,112.14870845020754,18.928231093061026,True
575,37.321507850388336,10.5626240732774,True
576,18.0267396833931,11.432939764345663,True
577,38.542564451112625,6.532945259693397,True
578,57.56060112992379,15.592297738981328,True
579,54.979683707638806,27.144828830333175,True
580,1153.1019671691977,7.6446176667425165,True
581,210.44504863205376,24.36357640571205,True
582,295.25081130808553,45.95855232941265,True
583,36.11308909174214,7.740738577913383,True
584,124.85031449883229,9.147684051680162,True
585,324.16924341346817,29.125920684549925,True
586,169.73424540692477,13.178667884299976,True
587,298.34706195942834,49.11677191963062,True
588,192.68613508827283,20.090565756051582,True
589,26.1496089961318,10.320408814032136,True
590,148.9647637517359,19.646698846202263,True
591,29.98288321686392,17.8843607533986,True
592,25.786650843343914,17.86506820221833,True
593,1249.567497854167,7.969257493262495,True
594,30.216824341291627,10.415557282663672,True
595,31.039254153716772,5.924371875835629,True
596,398.1644232197788,30.600809665862016,True
597,2867.6438507070616,5.56168045070763,True
598,44.75879176651772,26.084476824677925,True
599,368.14814039913244,16.9826653106994,True
600,86.00244652947028,79.25644784707828,True
601,1042.6726197194776,11.322562200731067,True
602,103.0976771611462,11.077447443887863,True
603,1350.839205224581,5.184253969634272,True
604,95.66783040428224,21.984743170922187,True
605,38.735681174511036,11.127616896116303,True
606,768.3725537911928,97.72618454136963,True
607,211.66983436756652,27.88495594237574,True
608,13.679346834925905,7.48368704996913,True
609,146.65409033608353,8.848804404482014,True
610,174.28073514671942,18.573104586548723,True
611,170.74464625624847,13.185418713135178,True
612,164.63857438543016,8.43604840019092,True
613,151.3616364614167,15.958607071586062,True
614,301.42920954815924,12.12918785234827,True
615,91.66619535926483,15.387266189390825,True
616,46.359025876144855,7.165223362642054,True
617,28.756794868340137,13.227311370305026,True
618,83.53783512246613,24.89159582843001,True
619,150.4741879928762,11.76493683662038,True
620,1518.7705138084084,9.562472807019507,True
621,156.81751398382477,12.295296433106492,True
622,18.800216922555226,12.92853388980947,True
623,96.46851910309654,59.25807319151905,True
624,914.7364038538633,42.23754417169833,True
625,30.08383917064108,15.119950553564266,True
626,157.21223118712317,60.7247510700075,True
627,27.734969759975968,10.974156488302766,True
628,39.73281041664213,55.73707909902891,False
629,45.4249817258951,22.3042946130534,True
630,87.03181875767358,6.772931087940935,True
631,319.55720468388415,13.114194363494883,True
632,40.71324458001643,32.0105077058223,True
633,27.389923230325298,11.611808477058467,True
634,43.48723187097308,37.54166287908236,True
635,125.98268127761277,9.256109881117178,True
636,65.29157764450355,15.663060462515084,True
637,231.98736987552255,33.16524578367385,True
638,91.29519590382735,11.984797862214826,True
639,144.28497164049958,37.91868224490695,True
640,425.07642740001467,7.055822273142557,True
641,2011.2066316551068,69.92326150268605,True
642,142.3666783902473,15.893597378063944,True
643,48.8696747969576,42.28245097660904,True
644,156.8670985862765,25.522358758583,True
645,2457.39964855493,11.789995122035743,True
646,117.41482943469842,17.812559410238833,True
647,287.04770412956515,9.488862405380857,True
648,101.98400026740283,10.09981078285102,True
649,1.7491479108850356,9.608786189143146,False
650,24.306294266497442,7.052938663574774,True
651,57.02090360985674,14.833119121946792,True
652,183.44825876468198,7.55695137539723,True
653,125.79611198119966,27.888665935852863,True
654,509.17822342502797,29.114916269339037,True
655,66.00466352615338,30.302727248762306,True
656,40.13155732668442,20.348882554806725,True
657,32.136329619034896,8.543432172652539,True
658,26.561633397608436,21.930063072130896,True
659,20.54153179992843,11.657786670058808,True
660,18.965286159043362,12.583186365751262,True
661,241.25848988104127,7.668666596079392,True
662,99.08709797428789,8.695063834951743,True
663,2781.629905147654,13.924592225667325,True
664,51.697801602120606,26.927004896636404,True
665,24.47644506887626,12.471881128581243,True
666,133.98999856716682,75.35104998920167,True
667,162.91441511806897,74.02965607714259,True
668,187.72841528030204,24.202696952559002,True
669,55.163162863452186,13.67146627673776,True
670,107.43193362715473,7.9158076055875535,True
671,32.64387410902928,16.364826499203406,True
672,17.91407966287528,9.000189186516616,True
673,73.24132587858846,9.816491878949261,True
674,166.3793940863273,24.75255175847116,True
675,39.86265118765975,23.53361585828832,True
676,410.5935822168303,25.093355316303573,True
677,346.917582841764,13.457523615382383,True
678,294.902991971959,56.001352545858495,True
679,323.4722380179407,8.954599242197428,True
680,111.90586680109234,10.367176848270896,True
681,32.839614999402,7.034288893048878,True
682,77.8770753202044,23.641134589894186,True
683,23.250841475022952,10.752105182319005,True
684,28.64822744057567,10.010391228204057,True
685,21.97053786263583,7.873894992435935,True
686,394.3260466967632,10.178886250018703,True
687,8521.602814962198,20.257635999190992,True
688,583.2134026304215,50.82808996858046,True
689,1316.5340655697955,5.358999074780932,True
690,62.17514313065686,29.134129839067953,True
691,136.5761746418068,10.537943140388395,True
692,68.32440380591264,24.808306613525886,True
693,881.9303417289761,42.87732878761073,True
694,253.74171298691616,6.471717537276312,True
695,54.22994268081673,12.116450278079618,True
696,124.69936991490442,11.53851296334333,True
697,82.27553169092472,44.17297237040193,True
698,75.21765165924454,20.856185797407907,True
699,31.20518237357614,3.8651199880301843,True
700,82594.09108179163,26.229464372651343,True
701,81.89382909581252,10.748265742533158,True
702,22836.74491551892,7.299270211290644,True
703,267.2043306321537,21.663297283715213,True
704,143.0156470697344,15.476358515121243,True
705,69.10148027798239,44.33989779425573,True
706,13725.372152143611,6.665493844073073,True
707,19.3700894779481,10.369191501971757,True
708,212.86246392216069,18.65934358762148,True
709,73.75971543477156,12.327640295611843,True
710,105.34632599658075,10.14842901154413,True
711,26.62278340891622,7.541911209730615,True
712,124.10078727946131,10.360418876948389,True
713,341.1143278326525,9.44529540724335,True
714,24.007978471008453,9.04872050731563,True
715,161.3917514274358,44.34061665905221,True
716,2119.826586028343,24.851006491401797,True
717,33.46388555001082,16.941965194827592,True
718,109.45095309623282,60.07953510912041,True
719,47.77488768636769,57.95603775599867,False
720,25.095796385653607,9.860792980391125,True
721,134.58236356818335,12.563443439407797,True
722,63.039267137768675,4.102513663457878,True
723,165.7912086595826,16.704097345895576,True
724,84.05291594864835,48.05055358584679,True
725,619.1880974206284,68.61939561241871,True
726,94.62696648700822,11.76221071241535,True
727,750.0587372336976,26.655181020421793,True
728,29.271401880272453,14.163660833883021,True
729,66.57317989399175,13.190059555277571,True
730,359.1470239231123,11.528646610844204,True
731,301.8637387767807,71.92396312358383,True
732,2254.230356933829,22.56824902921819,True
733,16.42122859766371,6.5619867545136366,True
734,41.54747217757743,9.429124616628155,True
735,30.12758761873892,11.290475493731309,True
736,203.48344690344894,10.719166037640425,True
737,1088.15616604918,62.85212470604104,True
738,119.4640785167672,17.056813776995703,True
739,118.93332269781334,16.11643046311533,True
740,54.93288122763023,6.935222952240074,True
741,44.336345927500886,20.327188285187415,True
742,614.2913236191091,28.56655842223195,True
743,335.07932482316374,10.304434819027176,True
744,255.1384198968886,18.864194125550803,True
745,42.27816680186574,15.359157323625523,True
746,156.71704667504054,109.63251694270438,True
747,988.2418242637293,3.380954702178113,True
748,286.44553907074226,33.50321828348063,True
749,61.02634850718052,51.78370918960118,True
750,126.01410349158468,13.01328060290104,True
751,13.603965588953988,7.192760486790917,True
752,1001.2010156959142,9.843983594737717,True
753,137.6120475536845,10.307906818011713,True
754,27.95355748268164,6.984141922590226,True
755,36.556911937161544,31.109585092904542,True
756,48.20546070166981,48.41562017765718,False
757,70.06043152999418,6.798900592098645,True
758,51.03927791021398,52.325833932811754,False
759,67.89369625046733,22.57243021251708,True
760,77.39338190372423,24.630134444887585,True
761,123.83932823299841,24.98213245859557,True
762,66.26612661817276,13.986335752795435,True
763,33.307794068310315,60.87077681814969,False
764,25.97408088117309,56.28351617184476,False
765,723.231429539188,7.783402706709922,True
766,23.070353019618622,12.676795874405343,True
767,25.184523717518843,5.682956344443644,True
768,46.69584130410174,34.50676315444203,True
769,51.63585272033581,7.197201701700838,True
770,42.879148476044215,32.006562256812316,True
771,17.7952958623359,13.757195606815232,True
772,125.44509486032752,21.271066617134785,True
773,142.32921040277992,18.734343867499078,True
774,360.1744773894342,18.91965412432359,True
775,605.2765280754361,25.207266859905783,True
776,15.619738371206067,13.691765396623515,True
777,27.551552170261104,9.074923114076148,True
778,225.12043221721433,6.596253188333017,True
779,47.31985701626457,11.188937592751854,True
780,88.05877203289047,11.353622085100898,True
781,22.375522483978898,9.068936161216834,True
782,63.05450912887276,6.990707359545789,True
783,14.32214671040628,8.333339629695834,True
784,29.700774541689007,8.589572219549735,True
785,62.235682966592044,6.871343861986224,True
786,209.519173238219,11.152102084432453,True
787,46.16619101905357,41.13009662007063,True
788,102.59075229577807,17.920718103375982,True
789,1730.7090004040272,12.199369355979073,True
790,656.063167522553,14.392809404687787,True
791,103.73009625313901,7.062440780693762,True
792,161.0955060781116,11.08120103914386,True
793,18.2955600652631,7.427617549022901,True
794,50.09383723185912,53.92409655239292,False
795,331.26413561917946,43.92091342608632,True
796,322.46582507634884,11.735764811825158,True
797,59.483336850576364,29.653191517635758,True
798,87.40862214066479,70.00609874121182,True
799,171.23866754248974,17.387387327341465,True
800,330.21269482843064,52.45346349084662,True
801,86.85003135386455,12.185334925085446,True
802,39.21346473414558,8.460277182979539,True
803,40.3470046032472,59.839971118049164,False
804,55.24220989431585,44.774801620434964,True
805,763.9396313838378,117.36859265640572,True
806,39.040047355683335,8.07387882388616,True
807,271.0929673168862,18.31731756943117,True
808,146.88728269629212,20.06787415037662,True
809,54.32863217301532,8.868097693271727,True
810,132.88022597439405,9.298618022755328,True
811,91.05794544919075,6.783687680165108,True
812,1536.5685213578604,20.965473357816638,True
813,123.39758832070763,28.5039881356733,True
814,844.0921741208393,38.10138689184148,True
815,29.194818677901345,5.181765835670074,True
816,79.82232128507863,76.43309382786586,True
817,143.21047688122925,34.859395480595744,True
818,25.05405570752687,76.30542041501512,False
819,25.862647579675375,5.164369373754172,True
820,213.5514470191551,12.255107899899585,True
821,168.22218332867513,39.07881526549558,True
822,30.995763281599938,4.684802143016496,True
823,52.820878967893584,36.32266030219282,True
824,51.00670050036247,30.86054190546646,True
825,64.99846232833487,18.741983337436498,True
826,15.027574136711907,5.094764305322771,True
827,166.80048554787726,28.674132698336273,True
828,43.22231639298416,10.707202062479036,True
829,1741.3470592572723,9.436447202062698,True
830,238.63144076209284,67.99095330391549,True
831,20.389822263279004,10.714101939241777,True
832,1482.3422645914745,20.84783863705777,True
833,35.39385068100147,35.33116562544225,True
834,6.499715078014591,8.01730121299253,False
835,37.85836672544013,15.490068692439591,True
836,1596.5880776390009,6.114081532244868,True
837,35.05182025283784,15.352186632196416,True
838,13.225826090776994,5.529594464195224,True
839,663.7738432786558,27.1953495996276,True
840,57.101033483492216,11.638571626692526,True
841,7667.881180314527,8.142767094890917,True
842,30.496846397945635,7.440589949577237,True
843,41.198571268475604,13.26082962107415,True
844,22.41463359870944,20.5044668476451,True
845,41.390506709560476,15.488883246228793,True
846,18.838009447151467,6.240365988499438,True
847,186.47251995491328,14.757595765734406,True
848,154.4001244154492,21.831523337216993,True
849,15.882237242512597,6.695506880047077,True
850,21.978658548888255,11.45251702887974,True
851,131.4656440988932,7.673791351649174,True
852,45.43851060948201,21.762182830324303,True
853,19.59370852117413,8.519349130927331,True
854,510.8287430915918,31.89427933267978,True
855,48.64233803502552,22.634755304984118,True
856,13.740975879211627,6.730456108643499,True
857,356.06557657649023,33.15938705802976,True
858,145.66040841194197,19.74962037640119,True
859,631.729950570513,25.579554859128475,True
860,1029.5177620663821,11.808787254527147,True
861,789.2378355832222,27.48403549186794,True
862,199.32576007962044,26.945294975770107,True
863,4446.602800667067,4.313428155178168,True
864,219.16186406532427,122.25003570375034,True
865,140.54511033370812,28.45882455337126,True
866,23.763208043078226,14.264106045269205,True
867,53.5422283413597,29.09878166819436,True
868,31.29188811064756,14.890403906483371,True
869,85.90731691553943,20.2718792450336,True
870,90.47814741092373,71.82303223451119,True
871,28.01226126984178,23.94774663587663,True
872,82.77347456502248,6.147744209831239,True
873,37.251056662546205,4.788478184286467,True
874,22.187525577678294,7.6946365103431305,True
875,148.32620959350666,31.52560839373737,True
876,33.269174610439045,15.588744220211119,True
877,116.74611962655912,71.59745388665286,True
878,187.21627862651445,21.45694531153718,True
879,436.64672156719246,39.125018181816216,True
880,36.68332675627769,11.646438213780314,True
881,26.749683108933336,11.539539130429132,True
882,466.8406540312339,24.337787688550993,True
883,140.12447137437292,35.50836101798594,True
884,52.109682832058155,7.8270651895815835,True
885,12.962055247762596,4.621944399002788,True
886,95.58944523277054,14.906523200891058,True
887,70.66074776522879,114.2820362688041,False
888,31.909019655655833,4.454334420976708,True
889,158.40907644113142,24.56289481201975,True
890,28.72914358891621,5.005811998304312,True
891,30.47486677359748,26.61820100494027,True
892,1540.619048635269,59.63155221245318,True
893,135.65802222669888,32.61304501899852,True
894,171.45951778765834,9.2445665442674,True
895,14.097057011488076,7.26349098494704,True
896,308.13849329957037,28.780410298488434,True
897,66.99576585728846,29.203172577502862,True
898,151.83121119028263,5.079913371174647,True
899,24.24416949042781,5.412897865715461,True
900,124.15630665770165,24.111817295147265,True
901,19.94589575367333,16.3045048465335,True
902,169.34167683232715,4.433615423928647,True
903,17.371463558510044,9.6653220706225,True
904,328.9621778964185,79.07483691069783,True
905,50.3522858727657,21.470583075908063,True
906,66.48032836118844,12.77466476030156,True
907,195.73048641545313,11.515235539548831,True
908,20133.819654743555,6.480761070467754,True
909,44.058883071845834,27.33417890528231,True
910,53.49144590027804,10.024628242373964,True
911,38.999002613014014,14.713280266657057,True
912,2135.6184068552334,6.379183423664139,True
913,105.5775509143588,31.179837508723498,True
914,34.76065809507634,7.541913007862584,True
915,105.23376369396263,20.778144548652747,True
916,1384.346670355234,4.468282699916795,True
917,33.302299213330045,39.18723960023097,False
918,17.287277348374843,12.429743241039391,True
919,163.12460717714455,19.28664816546503,True
920,155.74813523453844,44.27053992043262,True
921,62.0650412771547,12.606106714516827,True
922,16.54259749845806,11.453778586049106,True
923,432.6848822339609,6.072079678793984,True
924,132.7064104348296,21.923068408722642,True
925,110.12596756734047,31.305849946265855,True
926,257.5128795391487,6.610777028836667,True
927,2507.6987551068205,9.558766454946483,True
928,38.18069155913519,23.405605834155725,True
929,248.8606024052253,8.362056866031127,True
930,47.13782431357737,45.304137379811024,True
931,425.29721656490796,32.83704699942815,True
932,48.96562525208013,24.305251175894295,True
933,52.189704538329664,28.170502858661784,True
934,546.6598753482074,5.5447585386477165,True
935,288.2719167442138,43.43886020359743,True
936,78.75607512375788,8.868871567881849,True
937,204.413059051203,11.192243300078333,True
938,1254.8045563192677,4.540830488965537,True
939,263.66513013583,29.030913200284854,True
940,17.080156103722395,6.5354269487504855,True
941,108.28857681157986,16.8236938080892,True
942,127.95234212390261,22.467838026522394,True
943,341.46356623617584,28.44920489001566,True
944,601.35197515888,56.59246206473483,True
945,508.71639392390006,23.94176373542306,True
946,240.37922698042328,32.56293898971859,True
947,35.298909522989725,17.917236246469187,True
948,249.03795254714143,14.107251248591613,True
949,134.82265227806818,23.753159411099343,True
950,12.866520280966016,21.685921163759694,False
951,37.419640763238135,6.085166461516928,True
952,1204.2240979193975,9.685873720966583,True
953,21.545537824400014,13.399021790289313,True
954,152.71916207829017,20.59016250886962,True
955,86.24112235784087,20.361655846103098,True
956,277.1364021172678,48.59409427419373,True
957,524.812981342623,12.597129388804168,True
958,17.783373546265803,8.577526654017639,True
959,130.4048826673814,12.514543774888288,True
960,34.51451390912273,6.559035207841609,True
961,8.839693001191982,6.023938013054653,True
962,38.70255906545109,43.2027001195078,False
963,22.57188128714439,26.305285984645796,False
964,30.149331148568713,13.106826878276781,True
965,25.2785665643304,9.537936448077083,True
966,54.91245367630411,17.21956451748811,True
967,239.02866472675487,19.55008792789584,True
968,138.71509606696142,13.903165613247058,True
969,62.40953160331639,9.720955206871379,True
970,134.00993417003676,40.58550015895301,True
971,13828.220453647835,4.452137162198202,True
972,58.919036902201846,25.443728004642708,True
973,155.83245052408444,20.099012237870745,True
974,1249.3941203808747,8.520214453765261,True
